,0
symbol,CUK
price,13.64
beta,1.104553
volAvg,1995367
mktCap,12373430300
lastDiv,1.0
range,7.08-49.03
changes,0.19
companyName,Carnival Plc ADS ADS
currency,USD
cik,0001125259
isin,
cusip,
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Leisure
website,http://www.carnivalcorp.com
description,
ceo,Mr. Arnold W. Donald
sector,Consumer Cyclical
country,United States
fullTimeEmployees,150000
phone,305 599 2600
address,3655 NW 87th Avenue
city,Miami
state,FL
zip,33178
dcfDiff,43.46
dcf,96.52
image,https://financialmodelingprep.com/image-stock/CUK.jpg
ipoDate,
defaultImage,True
