,0
symbol,INTG
price,32.47
beta,0.57722
volAvg,487
mktCap,74158888
lastDiv,0.0
range,23.85-38.6
changes,0.166
companyName,InterGroup Corp
currency,USD
cik,0000069422
isin,US4586851044
cusip,458685104
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Lodging
website,https://www.intgla.com/
description,"InterGroup Corp. engages in the purchasing, development, operation, rehabilitation, and disposal of real property of various types and description. The company is headquartered in Los Angeles, California and currently employs 7 full-time employees. The firm operates in three segments: Hotel Operations, which is engaged in the operation of the Hilton San Francisco Financial District (the Hotel) and operation of the garage; Real Estate Operations, which is engaged in the operation of its multi-family residential properties, and Investment Transactions, which includes the investment of its cash in marketable securities and other investments. The San Francisco hotel property is owned indirectly by Justice Investors Limited Partnership (the Partnership) through its subsidiary, Justice Operating Company, LLC. The San Francisco hotel is centrally located near the Financial District in San Francisco. The San Francisco hotel is a 31-story (including parking garage), steel and concrete, A-frame building."
ceo,Mr. John Winfield
sector,Consumer Cyclical
country,US
fullTimeEmployees,7
phone,13108892500
address,12121 Wilshire Blvd Ste 610
city,Los Angeles
state,CALIFORNIA
zip,90025
dcfDiff,465.4
dcf,35.829
image,https://financialmodelingprep.com/image-stock/INTG.png
ipoDate,1964-01-16
defaultImage,False
