,0
symbol,NXPI
price,146.045
beta,1.56646
volAvg,2011336
mktCap,40856089000
lastDiv,1.5
range,58.41-152.48
changes,1.745
companyName,NXP Semiconductors NV
currency,USD
cik,0001413447
isin,NL0009538784
cusip,N6596X109
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Semiconductors
website,https://www.nxp.com/
description,"NXP Semiconductors NV is a holding company, which engages in the provision of semiconductor solutions. The company is headquartered in Eindhoven, Noord-Brabant and currently employs 28,900 full-time employees. The firm operates as a semiconductor company. The firm provides high performance mixed signal and standard product solutions. The firm's segments are High Performance Mixed Signal (HPMS), Standard Products (SP), and Corporate and Other. Its product solutions are used in a range of end-market applications, including automotive, personal security and identification, wireless and wireline infrastructure, mobile communications, multi-market industrial, consumer and computing. The company engages with global original equipment manufacturers (OEMs) and sells products in all geographic regions. NXP's HPMS segment includes business lines, such as Automotive, Secure Identification Solutions (SIS), Secure Connected Devices (SCD), and Secure Interfaces and Infrastructure (SI&I). The firm's SP segment supplies a range of standard semiconductor components, such as small signal discretes and power discretes."
ceo,Mr. Richard Clemmer
sector,Technology
country,NL
fullTimeEmployees,29000
phone,31402728686
address,High Tech Campus 60
city,Eindhoven
state,NOORD-BRABANT
zip,5656 AG
dcfDiff,120.76
dcf,139.515
image,https://financialmodelingprep.com/image-stock/NXPI.png
ipoDate,2010-08-06
defaultImage,False
