,0
symbol,OIA
price,7.3501
beta,0.31507
volAvg,75495
mktCap,349528128
lastDiv,0.38360000000000005
range,5.45-8.23
changes,0.0501
companyName,Invesco Municipal Income Opportunities Trust
currency,USD
cik,
isin,US46132X1019
cusip,46132X101
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,
description,"Invesco Municipal Income Opportunities Trust (Trust) is a diversified, closed-end management investment company. The Trust's investment objective is to provide a high level of current income which is exempt from federal income tax. The Trust invests primarily in municipal securities rated BB or better by Standard & Poor’s or Ba or better by Moody’s. It also invests in municipal securities that pay interest subject to the federal alternative minimum tax. The municipal securities include municipal bonds, municipal notes and municipal commercial paper. The Trust invests in inverse floating rate securities, such as tender option bonds (TOB), for investment purposes. The Trust’s investment advisor is Invesco Advisers, Inc."
ceo,Sheri Morris
sector,Financial Services
country,US
fullTimeEmployees,
phone,14044393217
address,1555 Peachtree St NE Ste 1800
city,Atlanta
state,GEORGIA
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/OIA.jpg
ipoDate,1988-09-19
defaultImage,True
