,0
symbol,INGN
price,32.48
beta,0.91271
volAvg,189578
mktCap,718379650
lastDiv,0.0
range,26.57-76.89
changes,-0.04
companyName,Inogen Inc
currency,USD
cik,0001294133
isin,US45780L1044
cusip,45780L104
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Medical Devices
website,https://www.inogen.com/
description,"Inogen, Inc .engages in the development, manufacture, and marketing of portable oxygen concentrators used to deliver supplemental long-term oxygen therapy to patients suffering from chronic respiratory conditions. The company is headquartered in Goleta, California and currently employs 1,099 full-time employees. The firm develops, manufactures and markets portable oxygen concentrators used to deliver supplemental long-term oxygen therapy to patients suffering from chronic respiratory conditions. The firm's Inogen One systems concentrate the air around the patient to offer a single source of supplemental oxygen anytime, anywhere with a portable device. Its three portable product offerings, the Inogen One G4, Inogen One G3 and Inogen One G2, at approximately 2.8, 4.8 and 7.0 pounds with a single battery, respectively. Its Inogen One G4, Inogen One G3 and Inogen One G2 are sub-3, sub-5 and sub-10 pound portable oxygen concentrators, respectively. All of its Inogen One systems are equipped with Intelligent Delivery Technology. The Inogen At Home stationary oxygen concentrator allows it to access the non-ambulatory oxygen patient market and serves as a backup to its Inogen One system for ambulatory patients on its rental service."
ceo,Mr. Scott Wilkinson
sector,Healthcare
country,US
fullTimeEmployees,1020
phone,18055620500
address,326 Bollay Dr
city,Goleta
state,CALIFORNIA
zip,93117
dcfDiff,
dcf,36.6341
image,https://financialmodelingprep.com/image-stock/INGN.png
ipoDate,2014-02-14
defaultImage,False
