,0
symbol,GENE
price,2.985
beta,1.977473
volAvg,768340
mktCap,43323988
lastDiv,0.0
range,1.41-10.3
changes,-0.035
companyName,Genetic Technologies Ltd
currency,USD
cik,
isin,
cusip,
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Diagnostics & Research
website,http://www.gtglabs.com
description,
ceo,Dr. Jerzy Muchnicki
sector,Healthcare
country,Australia
fullTimeEmployees,
phone,61 3 8412 7000
address,60-66 Hanover Street
city,Fitzroy
state,VIC
zip,3065
dcfDiff,-0.58
dcf,0.0
image,https://financialmodelingprep.com/image-stock/GENE.jpg
ipoDate,
defaultImage,True
