,0
symbol,MSGE
price,78.59
beta,0.0
volAvg,154275
mktCap,1897374720
lastDiv,0.0
range,7.305-100.0
changes,1.91
companyName,Madison Square Garden Entertainment Corp
currency,USD
cik,0001795250
isin,US55826T1025
cusip,55826T102
exchange,NYSE
exchangeShortName,NYSE
industry,Entertainment
website,https://www.msgentertainment.com/
description,"Madison Square Garden Entertainment Corp. is engaged in entertainment business. The Company has a portfolio of venues and entertainment brands. The Company presents or hosts an array of events in its diverse collection of venues. The Company offers marquee entertainment content, dining and nightlife offerings, and a music festival. It operates in New York City, Chicago and Inglewood, California (CA). Its New York City venues are the Madison Square Garden Complex (which includes both The Garden and Hulu Theater at Madison Square Garden), Radio City Music Hall and the Beacon Theatre. Its portfolio of venues also includes the Forum in Inglewood, CA and The Chicago Theatre."
ceo,Mr. James Lawrence Dolan
sector,Communication Services
country,US
fullTimeEmployees,1600
phone,12124656000
address,Two Pennsylvania Plaza
city,New York City
state,NEW YORK
zip,10121
dcfDiff,
dcf,107.686
image,https://financialmodelingprep.com/image-stock/MSGE.jpg
ipoDate,2020-04-09
defaultImage,True
