,0
symbol,HX
price,2.13
beta,0.615475
volAvg,889395
mktCap,37247952
lastDiv,0.0
range,0.765-7.44
changes,0.08
companyName,Hexindai Inc
currency,USD
cik,0001702318
isin,US4282951098
cusip,428295109
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Credit Services
website,https://www.hexindai.com/
description,"Hexindai Inc. is a holding company, which engages in the operation of online marketplace connecting borrowers and investors. The company is headquartered in Beijing, Beijing and currently employs 552 full-time employees. The firm is focused on offering borrowers a range of products designed-based on customer segmentation data and tailored to the specific needs of the emerging middle class in China. The firm also offers five tailored loan products such as Provident Fund Loans, Property-Owner Loans, Car-Owner Loans, Insurance-Holder Loans, and Premier Customer Loans. The firm offers products and services to Borrowers, and Investors."
ceo,Mr. Xiaobo An
sector,Financial Services
country,CN
fullTimeEmployees,552
phone,861059856888
address,"5Th Floor, Block C, Shimao No. 92 Jianguo Road Cha"
city,Beijing
state,BEIJING
zip,100020
dcfDiff,-2.84
dcf,3.44824
image,https://financialmodelingprep.com/image-stock/HX.png
ipoDate,2017-11-03
defaultImage,False
