,0
symbol,ASRV
price,3.0
beta,0.83867
volAvg,11392
mktCap,51175800
lastDiv,0.1
range,2.36-4.3
changes,0.03
companyName,Ameriserv Financial Inc
currency,USD
cik,0000707605
isin,US03074A1025
cusip,03074A102
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Banks Regional
website,https://www.ameriserv.com/
description,"AmeriServ Financial, Inc. is a holding company, which engages in the provision of consumer, mortgage and commercial financial products and services through its subsidiary. The company is headquartered in Johnstown, Pennsylvania and currently employs 336 full-time employees. The firm's principal activities consist of owning and operating its three subsidiary entities. The firm's segments include retail banking, commercial banking, trust and investment/parent. Its Retail banking segment includes the deposit-gathering branch franchise and lending to both individuals and small businesses. Its Commercial banking to businesses includes commercial loans and commercial real estate mortgage (CRE) loans. The trust segment contains its wealth management businesses, which include the Trust Company, WCCA, its registered investment advisory firm and financial services. Wealth management includes personal trust products and services, such as personal portfolio investment management, estate planning and administration, custodial services and pre-need trusts. The investment/parent segment includes the net results of investment securities and borrowing activities."
ceo, Jeffrey Stopko
sector,Financial Services
country,US
fullTimeEmployees,328
phone,18145335300
address,PO Box 430
city,Johnstown
state,PENNSYLVANIA
zip,15907-0430
dcfDiff,
dcf,3.7669
image,https://financialmodelingprep.com/image-stock/ASRV.png
ipoDate,1985-01-30
defaultImage,False
