,0
symbol,RVSB
price,5.55
beta,0.88291
volAvg,50443
mktCap,123965912
lastDiv,0.25
range,3.77-8.55
changes,0.09
companyName,Riverview Bancorp Inc
currency,USD
cik,0001041368
isin,US7693971001
cusip,769397100
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Banks Regional
website,https://www.riverviewbank.com/
description,"Riverview Bancorp, Inc. operates as the holding company. The company is headquartered in Vancouver Washington, Washington and currently employs 250 full-time employees. The firm operates through two segments, which include banking operations performed by the Bank and trust and investment services performed by Riverview Asset Management Corp. (RAMCorp). The firm is engaged in the business of attracting deposits from the general public and using such funds in its primary market area to originate commercial business, commercial real estate, multi-family real estate, land, real estate construction, residential real estate and other consumer loans. Additionally, RAMCorp offers trust and investment services. Riverview Mortgage, a mortgage broker division of the Bank, originates mortgage loans for various mortgage companies in the Vancouver/Portland metropolitan areas, as well as for the Bank. The Bank's Business and Professional Banking Division offers commercial and business banking services. The company operates from over 20 branch offices."
ceo,Mr. Kevin Lycklama
sector,Financial Services
country,US
fullTimeEmployees,252
phone,13606936650
address,900 Washington St Ste 900
city,Vancouver Washington
state,WASHINGTON
zip,98660
dcfDiff,-7.19
dcf,6.93894
image,https://financialmodelingprep.com/image-stock/RVSB.png
ipoDate,1997-10-01
defaultImage,False
