,0
symbol,EMAN
price,1.13
beta,1.99362
volAvg,1739473
mktCap,76140864
lastDiv,0.0
range,0.14-1.9
changes,0.0
companyName,eMagin Corp
currency,USD
cik,0001046995
isin,US29076N2062
cusip,29076N206
exchange,NYSE American
exchangeShortName,AMEX
industry,Semiconductor Equipment & Materials
website,http://www.emagin.com/
description,"eMagin Corp. engages in the design, development, manufacture, and marketing of organic light emitting diode (OLED) miniature displays and related products. The company is headquartered in Hopewell Junction, New York and currently employs 106 full-time employees. The firm designs, develops, manufactures and markets OLED on silicon microdisplays, virtual imaging products that utilizes OLED microdisplays and related products. The firm also performs research in the OLED field. The firm's virtual imaging products integrate OLED technology with silicon chips to produce microdisplays smaller than one-inch diagonally, which when viewed through a magnifier, create virtual images that appear comparable in size to that of a computer monitor or a large-screen television. The firm offers its products to OEMs and other buyers as both separate components, integrated bundles coupled with its own optics, or full systems. The firm also offers engineering support. Its products include SVGA+ OLED Microdisplay Series, Digital SVGA OLED-XL, SXGA096 OLED-XL/XLS, SXGA OLED-XL, WUXGA OLED-XL, VGA OLED-XL and Integrated Modules."
ceo,Mr. Andrew Sculley
sector,Technology
country,US
fullTimeEmployees,96
phone,18458387900
address,"700 South Drive, Suite 201"
city,Hopewell Junction
state,NEW YORK
zip,12533
dcfDiff,-10.8
dcf,1.50303
image,https://financialmodelingprep.com/image-stock/EMAN.png
ipoDate,1999-10-15
defaultImage,False
