,0
symbol,BLE
price,15.23
beta,0.25706
volAvg,36866
mktCap,358788320
lastDiv,0.7080000000000002
range,9.67-16.12
changes,0.081
companyName,BlackRock Municipal Income Trust II
currency,USD
cik,
isin,US09249N1019
cusip,09249N101
exchange,NYSE American
exchangeShortName,NYSE
industry,Asset Management
website,https://www.blackrock.com/investing/products/240222/blackrock-municipal-income-trust-ii-usd-fund
description,"BlackRock Municipal Income Trust II is a diversified, closed-end management investment company. The Trust's investment objective is to provide current income exempt from regular United States federal income tax. The Trust seeks to achieve its investment objective by investing primarily in municipal bonds exempt from federal income taxes (except that the interest may be subject to the federal alternative minimum tax). The Trust invests at least 80% of its assets in municipal bonds that are investment grade quality at the time of investment or, if unrated, determined to be of comparable quality by the investment advisor. The Trust may invest directly in such securities or synthetically through the use of derivatives. It invests in various sectors, including transportation, utilities, county/city/special district/school district, health, state tax-backed, education, corporate, tobacco, local tax-backed and housing. BlackRock Advisors, LLC is the investment advisor of the Trust."
ceo,Mr. John Perlowski
sector,Financial Services
country,US
fullTimeEmployees,0
phone,18884417762
address,100 Bellevue Pkwy
city,Wilmington
state,DELAWARE
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/BLE.png
ipoDate,2002-07-26
defaultImage,False
