,0
symbol,SFET
price,0.9801
beta,1.917505
volAvg,624427
mktCap,18377364
lastDiv,0.0
range,0.9-10.72
changes,-0.0099
companyName,Safe-T Group Ltd
currency,USD
cik,
isin,
cusip,
exchange,NasdaqCM
exchangeShortName,NASDAQ
industry,Software Infrastructure
website,http://www.safe-t.com
description,
ceo,Mr. Shachar Daniel
sector,Technology
country,Israel
fullTimeEmployees,36
phone,972 9 866 6110
address,8 Aba Even Street
city,Herzliya
state,
zip,4672526
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/SFET.jpg
ipoDate,
defaultImage,True
