,0
symbol,CRDF
price,16.96
beta,1.56837
volAvg,2168056
mktCap,599105150
lastDiv,0.0
range,0.7-18.97
changes,-0.15
companyName,Cardiff Oncology Inc
currency,USD
cik,
isin,US14147L1089
cusip,14147L108
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,Biotechnology
website,https://trovageneoncology.com/
description,"Cardiff Oncology Inc., formerly Trovagene, Inc., is a clinical-stage biotechnology company. The Company is focused on developing treatment options for cancer patients. It is developing onvansertib, a first-in-class, third-generation Polo-like Kinase 1 (PLK1) inhibitor, in combination with standard-of-care chemotherapy and targeted therapeutics. Its clinical programs include KRAS-Mutated Metastatic Colorectal Cancer (mCRC), Resistant Metastatic Castration-Resistant Prostate Cancer (mCRPC) and relapsed or refractory Acute Myeloid Leukemia (AML). Its programs include the development of onvansertib in a Phase-I b/2 study of onvansertib in combination with FOLFIRI/Avastin in mCRC; a Phase II study of onvansertib in combination with Zytiga (abiraterone)/prednisone in Zytiga-resistant mCRPC, and a Phase-II study of onvansertib in combination with decitabine in AML."
ceo,Dr. Thomas Adams
sector,Healthcare
country,US
fullTimeEmployees,14
phone,18589527570
address,11055 Flintkote Ave
city,San Diego
state,CALIFORNIA
zip,92121
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/CRDF.png
ipoDate,2004-07-27
defaultImage,False
