,0
symbol,MFIN
price,3.94
beta,2.41967
volAvg,66395
mktCap,97767552
lastDiv,0.0
range,1.29-7.4
changes,-0.01
companyName,Medallion Financial Corp
currency,USD
cik,0001000209
isin,US5839281061
cusip,583928106
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Credit Services
website,http://www.medallionfinancial.com/
description,"Medallion Financial Corp. is a bank holding company of Medallion Bank. It provides loans to individuals and small to mid-size businesses, through its subsidiaries, in four segments. It offers loans for recreational, home improvements, taxicab medallions, and commercial businesses. It originates and services medallion, secured commercial, and consumer loans, and invests in both marketable and nonmarketable securities. Its subsidiary, Medallion Bank, also originates consumer loans for the purchase of recreational vehicles, boats, motorcycles, trailers, and to finance small-scale home improvements. The Company also conducts business through its asset-based lending division. The Company's subsidiaries include Medallion Funding LLC, the Company's primary taxicab medallion lending company; Medallion Capital, Inc., which conducts a mezzanine financing business; and Freshstart Venture Capital Corp., which originates and services taxicab medallion and commercial loans."
ceo,Mr. Alvin Murstein
sector,Financial Services
country,US
fullTimeEmployees,191
phone,12123282153
address,437 Madison Ave 38 Th Floor
city,New York City
state,NEW YORK
zip,10022
dcfDiff,-2587.04
dcf,3.17711
image,https://financialmodelingprep.com/image-stock/MFIN.png
ipoDate,1996-05-23
defaultImage,False
