,0
symbol,CFFAU
price,10.5
beta,0.0
volAvg,5767
mktCap,364436096
lastDiv,0.0
range,9.46-13.18
changes,0.0
companyName,CF Finance Acquisition Corp.
currency,USD
cik,
isin,
cusip,
exchange,NasdaqCM
exchangeShortName,NASDAQ
industry,Shell Companies
website,
description,
ceo,Mr. Howard W. Lutnick
sector,Financial Services
country,United States
fullTimeEmployees,
phone,212 938 5000
address,110 East 59th Street
city,New York
state,NY
zip,10022
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/CFFAU.jpg
ipoDate,
defaultImage,True
