,0
symbol,CZNC
price,18.54
beta,0.34574
volAvg,28656
mktCap,294608032
lastDiv,1.08
range,14.92-29.06
changes,-0.74
companyName,Citizens & Northern Corp
currency,USD
cik,0000810958
isin,US1729221069
cusip,172922106
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Banks Regional
website,https://www.cnbankpa.com/About/Investor-Relations/C-N-Corporate-Profile
description,"Citizens & Northern Corp. operates as a holding company, which engages in community banking. The company is headquartered in Wellsboro, Pennsylvania and currently employs 299 full-time employees. The firm's principal activity is community banking. The Company, through its subsidiaries, is engaged in providing a range of banking and mortgage services to individual and corporate customers in North Central Pennsylvania and Southern New York State. The company offers lending products, which include mortgage loans, commercial loans and consumer loans, as well as specialized instruments. Its deposit products include various types of checking accounts, passbook and statement savings, money market accounts, interest checking accounts, individual retirement accounts (IRAs) and certificates of deposit. The company provides trust and financial management services, including administration of trusts and estates, retirement plans, and other employee benefit plans, and investment management services. Its subsidiaries include Citizens & Northern Bank (C&N Bank or the Bank), Citizens & Northern Investment Corporation and Bucktail Life Insurance Company."
ceo,Mr. J. Scovill
sector,Financial Services
country,US
fullTimeEmployees,336
phone,18778382517
address,90 Main St # 92
city,Wellsboro
state,PENNSYLVANIA
zip,16901
dcfDiff,-27.56
dcf,20.3025
image,https://financialmodelingprep.com/image-stock/CZNC.png
ipoDate,1993-10-27
defaultImage,False
