,0
symbol,NXR
price,16.513
beta,0.05095
volAvg,17512
mktCap,215422000
lastDiv,0.571
range,12.99-17.13
changes,-0.0329
companyName,Nuveen Select Tax Free Income Portfolio 3
currency,USD
cik,
isin,US67063X1000
cusip,67063X100
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,https://www.nuveen.com/CEF/Product/Overview.aspx
description,"Nuveen Select Tax-Free Income Portfolio 3 is a diversified closed-end management investment company. The Fund's investment objective is that it seeks to provide current income and stable dividends, exempt from regular federal and designated state income taxes, where applicable, consistent with the preservation of capital by investing primarily in a portfolio of municipal obligations. The Fund's portfolio composition includes various sectors, such as tax obligation/limited, tax obligation/general, healthcare, transportation, consumer staples, the United States guaranteed and Other. The Fund's portfolio spans various states and territories, including California, Illinois, Texas, New Jersey, Colorado, Washington, Florida, Virginia, New York, Missouri, Iowa, Michigan, Minnesota, Nevada and Other. The Fund's investment advisor is Nuveen Fund Advisors, LLC, which is a subsidiary of Nuveen Investments, Inc. (Nuveen)."
ceo,
sector,Financial Services
country,US
fullTimeEmployees,0
phone,13129178200
address,333 W Wacker Dr
city,Boston
state,MASSACHUSETTS
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/NXR.jpg
ipoDate,1992-07-24
defaultImage,True
