,0
symbol,UG
price,14.22
beta,-0.03201
volAvg,6729
mktCap,65331232
lastDiv,0.97
range,10.65-20.89
changes,0.17
companyName,United-Guardian Inc
currency,USD
cik,0000101295
isin,US9105711082
cusip,910571108
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Household & Personal Products
website,http://www.u-g.com/index.php
description,"United-Guardian, Inc. develops and manufactures pharmaceuticals, cosmetic ingredients, personal and health care products and medical devices. The company is headquartered in Hauppauge, New York and currently employs 23 full-time employees. The firm also conducts research and product development, primarily related to the development of cosmetic and personal care products. Its research and development department also modifies, refines, and expands the uses for existing products. Its products are separated into approximately four distinct product categories, such as personal care products (including cosmetic ingredients), pharmaceuticals, medical products and industrial products. Its personal care products are marketed globally by approximately six marketing partners. The products are sold directly to marketing partners, which in turn resell those products to its customers for use in the manufacture or compounding of the customers' personal care and cosmetic products."
ceo,Mr. Kenneth H. Globus
sector,Consumer Defensive
country,US
fullTimeEmployees,23
phone,16312730900
address,230 Marcus Blvd
city,Hauppauge
state,NEW YORK
zip,11788
dcfDiff,-36.61
dcf,15.5282
image,https://financialmodelingprep.com/image-stock/UG.jpg
ipoDate,1980-03-17
defaultImage,True
