,0
symbol,ETON
price,7.05
beta,0.0
volAvg,504960
mktCap,167479808
lastDiv,0.0
range,2.5-9.12
changes,-0.34
companyName,Eton Pharmaceuticals Inc
currency,USD
cik,0001710340
isin,US29772L1089
cusip,29772L108
exchange,NasdaqGM
exchangeShortName,NASDAQ
industry,Biotechnology
website,https://etonpharma.com/
description,"Eton Pharmaceuticals, Inc. engages in the development and commercialization of prescription drug products. The company is headquartered in Deer Park, Illinois and currently employs 11 full-time employees. The company products include EM-100, ET-103, CT-100, DS-300, DS-200, and DS-100. The firm focuses on product candidates that are liquid in formulation, including injections, oral liquids and ophthalmics. EM-100 is an ophthalmic product with a preservative-free formulation of the active ingredient ketotifen, and is indicated for the treatment of allergic conjunctivitis. ET-103 is an oral liquid formulation of levothyroxine, which is widely used in tablet and capsule form, and is indicated for the treatment of hypothyroidism. CT-100 is our patent-pending synthetic corticotropin therapeutic candidate that mimics the amino acid chain of injectable product H.P. Acthar Gel. DS-300 is a patent-pending injectable product candidate indicated to treat nutritional deficiencies. DS-200 is an injectable product candidate indicated to treat pain management."
ceo,Mr. Sean E. Brynjelsen
sector,Healthcare
country,US
fullTimeEmployees,5
phone,18477877361
address,21925 W Field Pkwy Ste 235
city,Deer Park
state,ILLINOIS
zip,60010-7208
dcfDiff,
dcf,8.22935
image,https://financialmodelingprep.com/image-stock/ETON.png
ipoDate,2018-11-09
defaultImage,False
