,0
symbol,CAJ
price,17.72
beta,0.808527
volAvg,563652
mktCap,18517932000
lastDiv,1.118337
range,15.46-28.41
changes,-0.4
companyName,Canon Inc. American Depositary Shares
currency,USD
cik,
isin,
cusip,
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Computer Hardware
website,http://global.canon
description,
ceo,Mr. Fujio Mitarai
sector,Technology
country,Japan
fullTimeEmployees,187041
phone,81 3 3758 2111
address,"30-2, Shimomaruko 3-chome"
city,Tokyo
state,
zip,146-8501
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/CAJ.jpg
ipoDate,
defaultImage,True
