,0
symbol,LOOP
price,6.88
beta,0.41047
volAvg,382349
mktCap,287688576
lastDiv,0.0
range,5.7-13.96
changes,0.11
companyName,Loop Industries Inc
currency,USD
cik,0001504678
isin,US5435181046
cusip,543518104
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Specialty Chemicals
website,https://www.loopindustries.com/
description,"Loop Industries, Inc. focuses on depolymerizing waste polyethylene terephthalate (PET) plastics and polyester fibers into base building blocks. The company is headquartered in Terrebonne, Quebec and currently employs 34 full-time employees. Through its patented technology, the Company produces Polyethylene terephthalate (PET)/Polyester plastic from fossil fuels by depolymerizing waste PET plastic and polyester fiber (water bottles, soda bottles, consumer packaging, carpets, polyester textiles and industrial waste) into its base building blocks. The Company’s technology allows waste PET plastics to be upcycled into PET packaging for consumer goods companies. The company specifically targets PET/Polyester plastic allowing the removal of all impurities, such as colors/dyes, labels and all organic and inorganic waste."
ceo,Mr. Daniel Solomita
sector,Basic Materials
country,CA
fullTimeEmployees,53
phone,14509518555
address,480 Fernand-Poitras St
city,Terrebonne
state,QUEBEC
zip,J6Y 1Y4
dcfDiff,
dcf,7.3388
image,https://financialmodelingprep.com/image-stock/LOOP.png
ipoDate,2012-09-27
defaultImage,False
