,0
symbol,TBNK
price,22.75
beta,0.58854
volAvg,16898
mktCap,216440544
lastDiv,1.42
range,19.23-32.45
changes,0.67
companyName,Territorial Bancorp Inc
currency,USD
cik,0001447051
isin,US88145X1081
cusip,88145X108
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Banks Regional
website,http://www.territorialsavings.net
description,"Territorial Bancorp, Inc. operates as the bank holding company for Territorial Savings Bank, which provides financial services to individuals, families, and businesses in Hawaii. The company is headquartered in Honolulu, Hawaii and currently employs 268 full-time employees. The Bank provides financial services to individuals, families and businesses through its banking offices located throughout the State of Hawaii. Its business consists primarily of accepting deposits from the general public and investing those deposits together with funds generated from operations and borrowings in one- to four-family residential mortgage loans and investment securities. The Bank offers a range of deposit accounts, including passbook and statement savings accounts, certificates of deposit (CDs), money market accounts, and commercial and regular checking accounts. Through its subsidiary, Territorial Financial Services, Inc., the Bank engages in insurance agency activities. The company also offers various non-deposit investments to its customers, including annuities and mutual funds, through a third-party broker-dealer."
ceo,Mr. Allan Kitagawa
sector,Financial Services
country,US
fullTimeEmployees,264
phone,18089461400
address,1132 Bishop St Ste 2200
city,Honolulu
state,HAWAII
zip,96813
dcfDiff,-28.88
dcf,26.7146
image,https://financialmodelingprep.com/image-stock/TBNK.png
ipoDate,2009-07-14
defaultImage,False
