,0
symbol,RNST
price,31.7
beta,1.47908
volAvg,600533
mktCap,1781391100
lastDiv,0.88
range,18.22-36.84
changes,0.94
companyName,Renasant Corp
currency,USD
cik,0000715072
isin,US75970E1073
cusip,75970E107
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Banks Regional
website,https://www.renasantbank.com/
description,"Renasant Corp. is a bank holding company, which engages in the provision of financial, fiduciary, and insurance services through its the Renasant Bank. The company is headquartered in Tupelo, Mississippi and currently employs 2,359 full-time employees. The firm's segments include Community Banks, which delivers a range of banking and financial services to individuals and small to medium-sized businesses, including checking and savings accounts, business and personal loans, equipment leasing, as well as safe deposit and night depository facilities; Insurance, which includes a full service insurance agency offering all lines of commercial and personal insurance through major carriers; Wealth Management, which offers a range of fiduciary services that includes the administration and management of trust accounts, including personal and corporate benefit accounts, and custodial accounts, and Other. The Bank has its operations in Mississippi, Tennessee, Alabama, Florida and Georgia. Renasant Insurance has its operations in Mississippi. Renasant Insurance is a subsidiary of the Bank."
ceo,Mr. C. Mitchell Waycaster
sector,Financial Services
country,US
fullTimeEmployees,2527
phone,16626801001
address,209 Troy St
city,Tupelo
state,MISSISSIPPI
zip,38804
dcfDiff,
dcf,34.7561
image,https://financialmodelingprep.com/image-stock/RNST.png
ipoDate,1992-04-21
defaultImage,False
