,0
symbol,MWA
price,11.565
beta,1.30919
volAvg,869938
mktCap,1828021500
lastDiv,0.2135
range,6.64-12.71
changes,0.195
companyName,Mueller Water Products Inc
currency,USD
cik,0001350593
isin,US6247581084
cusip,624758108
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Specialty Industrial Machinery
website,http://www.muellerwaterproducts.com
description,"Mueller Water Products, Inc. engages in the manufacture and sale of products used in the transmission, distribution and measurement of water. The company is headquartered in Portsmouth, New Hampshire and currently employs 3,100 full-time employees. The firm operates through three segments: Mueller Co., Anvil and Mueller Technologies. The Mueller Co. segment manufactures valves for water and gas systems, and dry-barrel and wet-barrel fire hydrants. The Anvil segment manufactures and sources a range of products, including a range of fittings, couplings, hangers and related products. The Mueller Technologies segment offers metering systems, leak detection, pipe condition assessment and other products and services for the water infrastructure industry. The Mueller Technologies segment includes Mueller Systems and Echologics businesses. The firm offers a range of water infrastructure, flow control and piping component system products and services in the United States and Canada."
ceo,Mr. J. Scott Hall
sector,Industrials
country,US
fullTimeEmployees,3100
phone,16034228090
address,"110 Corporate Dr Ste 10, PO Box 3180"
city,Portsmouth
state,NEW HAMPSHIRE
zip,30328
dcfDiff,
dcf,11.9513
image,https://financialmodelingprep.com/image-stock/MWA.png
ipoDate,2006-05-26
defaultImage,False
