,0
symbol,CRWS
price,6.94
beta,0.81408
volAvg,23983
mktCap,70984400
lastDiv,0.49
range,4.13-7.6
changes,-0.01
companyName,Crown Crafts Inc
currency,USD
cik,0000025895
isin,US2283091005
cusip,228309100
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Apparel Manufacturing
website,http://www.crowncrafts.com/
description,"Crown Crafts, Inc. engages in designing, marketing, and distribution of infant, toddler, and juvenile products. The company is headquartered in Gonzales, Louisiana and currently employs 25,000 full-time employees. The firm operates though the segment of infant and toddler products. These products consist of infant and toddler bedding, bibs, soft bath products, disposable products and accessories. Its focus is on infant, toddler and juvenile products, including crib; blankets and swaddle blankets; nursery and toddler accessories; room decor; reusable and disposable bibs; hooded bath towels and washcloths; reusable and disposable placemats and floor mats; disposable cup labels, toilet seat covers and changing mats, and other infant, toddler and juvenile soft goods. Sales of its products are made directly to retailers, which are mass merchants, juvenile specialty stores, value channel stores, grocery and drug stores, restaurants, Internet accounts and wholesale clubs."
ceo,Mr. E. Randall Chestnut
sector,Consumer Cyclical
country,US
fullTimeEmployees,138
phone,12256479100
address,916 S Burnside Ave
city,Gonzales
state,LOUISIANA
zip,70737
dcfDiff,14.38
dcf,5.86778
image,https://financialmodelingprep.com/image-stock/CRWS.png
ipoDate,2001-10-16
defaultImage,False
