,0
symbol,CCX
price,10.03
beta,0.0
volAvg,997064
mktCap,865087490
lastDiv,0.0
range,9.25-11.99
changes,-0.01
companyName,Churchill Capital Corp II
currency,USD
cik,
isin,
cusip,
exchange,NYSE
exchangeShortName,NYSE
industry,Shell Companies
website,http://churchillcapitalcorp.com
description,
ceo,Mr. Michael S. Klein
sector,Financial Services
country,United States
fullTimeEmployees,
phone,212 380 7500
address,640 Fifth Avenue
city,New York
state,NY
zip,10019
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/CCX.jpg
ipoDate,
defaultImage,True
