,0
symbol,GAN
price,18.0801
beta,0.0
volAvg,1030940
mktCap,523073536
lastDiv,0.0
range,10.6-28.95
changes,1.1901
companyName,Gan Ltd
currency,GBP
cik,0001799332
isin,BMG3728V1090
cusip,G3728V109
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,Gambling
website,
description,"GAN Ltd provides enterprise software-as-a-Service (SaaS) solutions for online casino gaming (iGaming) and online sports betting applications. The Company operates through two segments: Real money iGaming operations (RMiG) and Simulated iGaming operations (SiG). It provides its technology platform as GameSTACK Internet gaming ecosystem platform (GameSTACK), which can be deployed for simulated iGaming, real money iGaming and online sports betting. GameSTACK is a platform comprising enterprise-level software, hardware and proprietary components, such as iSight and the iBridge Framework. GameSTACK provides operators with a range of day-to-day back-office management tools along with integration application program interfaces for third-party casino management systems. With the iSight management tool, its casino operators have control over their content selection, player communications, Website layout, process automation and real-time analytics."
ceo,Mr. Dermot Stopford Smurfit Jr.
sector,Consumer Cyclical
country,GB
fullTimeEmployees,118
phone,442072926262
address,"Axe & Bottle Court, 70 Newcomen Street"
city,LONDON
state,
zip,SE1 1YT
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/GAN.jpg
ipoDate,2020-05-05
defaultImage,True
