,0
symbol,BWB
price,11.76
beta,1.216747
volAvg,59915
mktCap,332592800
lastDiv,0.0
range,7.99-13.9
changes,-0.21
companyName,Bridgewater Bancshares Inc
currency,USD
cik,0001341317
isin,US1086211034
cusip,108621103
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Banks Regional
website,http://investors.bridgewaterbankmn.com/
description,"Bridgewater Bancshares, Inc. is a holding company. The company is headquartered in Bloomington, Minnesota and currently employs 140 full-time employees. The Company, through its subsidiary, Bridgewater Bank (the Bank), offers entrepreneurial banking services to real estate investors, and small business entrepreneurs among others. As of February 16, 2018, the Bank had six full-service offices located in Bloomington, St. Louis Park, Greenwood, Minneapolis and Orono. The Bank's primary source of funds for loans and investments are transactions, savings, time and other deposits, and short-term and long-term borrowings."
ceo,Mr. Jerry Baack
sector,Financial Services
country,US
fullTimeEmployees,160
phone,19528936866
address,3800 American Blvd W Ste 100
city,Bloomington
state,MINNESOTA
zip,55431
dcfDiff,-10.54
dcf,12.1246
image,https://financialmodelingprep.com/image-stock/BWB.jpg
ipoDate,2018-03-14
defaultImage,True
