,0
symbol,WEI
price,1.46
beta,0.0
volAvg,4267650
mktCap,102873800
lastDiv,0.0
range,0.73-6.4
changes,-0.06
companyName,Weidai Ltd
currency,CNY
cik,0001734902
isin,US94861A1088
cusip,94861A108
exchange,NYSE
exchangeShortName,NYSE
industry,Software Application
website,https://www.weidai.com.cn/
description,"Weidai Ltd. is a China-based company principally engaged in the provision of auto-backed financing solutions. The Company mainly provides small and micro enterprise owners with accessible credit service. Its platform connects borrowers, the majority of which are small and micro enterprise owners, with both online investors and institutional funding partners. The Company also provides other secured and unsecured loan services. The Company’s lending decisions are generally made within 30 minutes of application after information collection and automobile appraisal, and loans are generally disbursed within the same day, including weekends, delivering superior user experience."
ceo,Mr. Hong Yao
sector,Technology
country,CN
fullTimeEmployees,6970
phone,8618501641666
address,
city,Hangzhou
state,ZHEJIANG
zip,
dcfDiff,
dcf,42.361
image,https://financialmodelingprep.com/image-stock/WEI.png
ipoDate,2018-11-15
defaultImage,False
