,0
symbol,BWAY
price,5.76
beta,0.569423
volAvg,23609
mktCap,62353732
lastDiv,0.0
range,5.1-12.53
changes,-0.29
companyName,Brainsway Ltd.
currency,USD
cik,
isin,
cusip,
exchange,NasdaqGM
exchangeShortName,NASDAQ
industry,Diagnostics & Research
website,http://www.brainsway.com
description,
ceo,Dr. Christopher R. von Jako Ph.D.
sector,Healthcare
country,Israel
fullTimeEmployees,107
phone,972 2 5813140
address,Bynet Building
city,Jerusalem
state,
zip,9777518
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/BWAY.jpg
ipoDate,
defaultImage,True
