,0
symbol,HIG
price,44.885
beta,1.01252
volAvg,2398192
mktCap,16083640300
lastDiv,1.2750000000000001
range,19.04-62.75
changes,0.155
companyName,Hartford Financial Services Group Inc
currency,USD
cik,0000874766
isin,US4165151048
cusip,416515104
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Insurance Diversified
website,https://www.thehartford.com/
description,"The Hartford Financial Services Group, Inc. is an insurance and financial services company. The company is headquartered in Hartford, Connecticut and currently employs 18,500 full-time employees. The firm's segments include Commercial Lines, which provides workers' compensation, property, automobile, marine, livestock, liability and umbrella coverages primarily throughout the United States; Personal Lines, which provides automobile, homeowners and personal umbrella coverages to individuals across the United States; Group Benefits, which provides group life, accident and disability coverage, and other products and services; Property & Casualty Other Operations, which includes certain property and casualty operations, and Mutual Funds, which provides investment management, administration, product distribution and related services to investors."
ceo,Mr. Christopher Swift
sector,Financial Services
country,US
fullTimeEmployees,19500
phone,18605475000
address,1 Hartford Plz
city,Hartford
state,CONNECTICUT
zip,06155
dcfDiff,
dcf,40.7323
image,https://financialmodelingprep.com/image-stock/HIG.png
ipoDate,1985-12-09
defaultImage,False
