,0
symbol,GHG
price,12.9882
beta,0.0
volAvg,55806
mktCap,1327121280
lastDiv,0.25
range,9.79-15.17
changes,-0.2618
companyName,GreenTree Hospitality Group Ltd
currency,CNY
cik,0001724755
isin,US39579V1008
cusip,39579V100
exchange,NYSE
exchangeShortName,NYSE
industry,Lodging
website,http://www.998.com/shtml/99/en/index.html
description,"GreenTree Hospitality Group Ltd. is a holding company engages in hospitality business. The company is headquartered in Shanghai, Shanghai and currently employs 2,394 full-time employees. The Company’s hotel network is mostly comprised of franchised-and-managed hotels. The firm is dedicated to operate mid-scale hotels and its main brand is called GreenTree Inns. The firm operates its business mainly in China."
ceo,Mr. Alex Xu
sector,Consumer Cyclical
country,CN
fullTimeEmployees,2657
phone,862136174886
address,"2451 Hongqiao Road, Changning District"
city,Shanghai
state,SHANGHAI
zip,200335
dcfDiff,
dcf,33.5284
image,https://financialmodelingprep.com/image-stock/GHG.jpg
ipoDate,2018-03-27
defaultImage,True
