,0
symbol,DEO
price,152.91
beta,0.115044
volAvg,540464
mktCap,90081116000
lastDiv,3.6441
range,100.52-171.29
changes,1.66
companyName,Diageo plc
currency,USD
cik,
isin,
cusip,
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Beverages Wineries & Distilleries
website,http://www.diageo.com
description,
ceo,Mr. Ivan M. Menezes
sector,Consumer Defensive
country,United Kingdom
fullTimeEmployees,28150
phone,44 20 8978 6000
address,Lakeside Drive
city,London
state,
zip,NW10 7HQ
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/DEO.jpg
ipoDate,
defaultImage,True
