,0
symbol,RAVE
price,0.7043
beta,1.1694
volAvg,1878915
mktCap,12680851
lastDiv,0.0
range,0.38-2.36
changes,0.0041
companyName,Rave Restaurant Group Inc
currency,USD
cik,0000718332
isin,US7541981095
cusip,754198109
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Restaurants
website,http://raverg.com/
description,"Rave Restaurant Group, Inc. engages in the management and franchising of restaurants. The company is headquartered in The Colony, Texas and currently employs 2 full-time employees. The Company’s operating segments include Pizza Inn Franchising, Pie Five Franchising and Company-Owned Restaurants. The Pizza Inn and Pie Five Franchising segments establish franchisees, licensees, and territorial rights. The Company-Owned Restaurant segment includes sales and operating results for all Company-owned restaurants. Assets for this segment include equipment, furniture and fixtures for the Company-owned restaurants."
ceo,Mr. Brandon Solano
sector,Consumer Cyclical
country,US
fullTimeEmployees,2
phone,14693845000
address,3551 Plano Pkwy
city,The Colony
state,TEXAS
zip,75056
dcfDiff,-1.67
dcf,-0.15
image,https://financialmodelingprep.com/image-stock/RAVE.jpg
ipoDate,1993-09-01
defaultImage,True
