,0
symbol,ARCT
price,48.12
beta,3.02239
volAvg,728467
mktCap,1178608000
lastDiv,0.0
range,8.51-66.24
changes,-0.72
companyName,Arcturus Therapeutics Holdings Inc
currency,USD
cik,0001595527
isin,US03969T1097
cusip,03969T109
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Biotechnology
website,https://arcturusrx.com/
description,"Arcturus Therapeutics Holdings, Inc. engages in the research and development of medical applications for the nucleic acid-focused technology. The company is headquartered in San Diego, California and currently employs 72 full-time employees. The firm owns Lipid-enabled and Unlocked Nucleomonomer Agent modified RNA (LUNAR) lipid-mediated delivery and Unlocked Nucleomonomer Agent (UNA) technology, including UNA Oligomers. The Company’s diverse pipeline of RNA therapeutics includes programs pursuing rare diseases, Hepatitis B, non-alcoholic steatohepatitis (NASH), cystic fibrosis and vaccines. The Company’s versatile RNA therapeutics platforms can be applied toward multiple types of RNA medicines, including small interfering RNA, messenger RNA, replicon RNA, antisense RNA, microRNA and gene editing therapeutics. The firm's UNA technology can be used to target individual genes in the human genome, as well as viral genes, and other species for therapeutic purposes."
ceo,Mr. Joseph E. Payne M.Sc.
sector,Healthcare
country,US
fullTimeEmployees,88
phone,18589002660
address,10628 Science Center Dr Ste 250
city,San Diego
state,CALIFORNIA
zip,92121
dcfDiff,-7.43
dcf,53.0121
image,https://financialmodelingprep.com/image-stock/ARCT.png
ipoDate,2013-05-22
defaultImage,False
