,0
symbol,ACNB
price,23.31
beta,-0.05074
volAvg,14056
mktCap,202874144
lastDiv,1.0
range,19.0-37.87
changes,0.09
companyName,ACNB Corp
currency,USD
cik,0000715579
isin,US0008681092
cusip,000868109
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Banks Regional
website,https://www.acnb.com/
description,"ACNB Corp. is a holding company. The company is headquartered in Gettysburg, Pennsylvania and currently employs 361 full-time employees. The firm's banking operations are conducted through its operating subsidiary, ACNB Bank (the Bank), and offers a range of property and casualty, life and health insurance to both commercial and individual clients through its subsidiary, Russell Insurance Group, Inc. (RIG). The firm has two segments: the Bank and RIG. RIG is managed separately from the banking segment, which includes the Bank and related financial services that the Company offers through its banking subsidiary. Through its banking and nonbanking subsidiaries, the Company provides a range of banking and financial services to individuals and businesses, including commercial and retail banking, trust and investment management, and insurance. ACNB Bank is a commercial bank. ACNB Bank's service delivery channels for its customers include the automated teller machine (ATM) network, customer contact center, online, telephone and mobile banking."
ceo,Mr. James Helt
sector,Financial Services
country,US
fullTimeEmployees,374
phone,17173343161
address,"16 Lincoln Sq, PO Box 3129"
city,Gettysburg
state,PENNSYLVANIA
zip,17325
dcfDiff,
dcf,38.0442
image,https://financialmodelingprep.com/image-stock/ACNB.jpg
ipoDate,1993-10-27
defaultImage,True
