,0
symbol,MYI
price,13.755
beta,0.08784
volAvg,80163
mktCap,937412930
lastDiv,0.5459999999999999
range,9.65-14.5
changes,-0.0135
companyName,Blackrock Muniyield Quality Fund III Inc
currency,USD
cik,
isin,US09254E1038
cusip,09254E103
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,https://www.blackrock.com/investing/products/240262/blackrock-muniyield-quality-fund-iii-inc-fund
description,"BlackRock MuniYield Quality Fund III, Inc. is a closed-end management investment company. The Fund's investment objective is to provide shareholders with as high a level of current income exempt from federal income taxes as is consistent with its investment policies and prudent investment management. The Fund seeks to achieve its investment objective by investing approximately 80% of its assets in municipal obligations exempt from federal income taxes (except that the interest may be subject to the federal alternative minimum tax). Under normal market conditions, the Fund invests primarily in long-term municipal obligations that are investment grade quality at the time of investment. The Fund may invest directly in such securities or synthetically through the use of derivatives. The Fund invests in various sectors, such as transportation, utilities, health, education, corporate and housing. The Fund's investment advisor is BlackRock Advisors, LLC."
ceo,Mr. John Perlowski
sector,Financial Services
country,US
fullTimeEmployees,
phone,18004417762
address,100 Bellevue Pkwy
city,Wilmington
state,DELAWARE
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/MYI.png
ipoDate,1992-04-13
defaultImage,False
