,0
symbol,SPLP
price,7.1711
beta,1.36684
volAvg,14592
mktCap,178909632
lastDiv,0.0
range,4.31-12.7
changes,0.0311
companyName,Steel Partners Holdings LP
currency,USD
cik,0001452857
isin,US85814R1077
cusip,85814R107
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Conglomerates
website,https://www.steelpartners.com/
description,"Steel Partners Holdings LP is a holding company, which engages in owning and operating businesses and has significant interests in various industries, including diversified industrial products, energy, defense, supply chain management and logistics, banking, and youth sports. The company is headquartered in New York City, New York and currently employs 5,300 full-time employees. The firm's segments are Diversified Industrial, Energy, Financial Services, and Corporate and Other. The firm owns and operates businesses, and has investments in companies, in various industries, including diversified industrial products, energy, defense, supply chain management and logistics, banking and youth sports."
ceo,Mr. Warren G. Lichtenstein
sector,Industrials
country,US
fullTimeEmployees,5000
phone,12125202300
address,590 Madison Ave Fl 32
city,New York City
state,NEW YORK
zip,10022
dcfDiff,390.29
dcf,11.6823
image,https://financialmodelingprep.com/image-stock/SPLP.png
ipoDate,2011-03-29
defaultImage,False
