,0
symbol,USCR
price,35.62
beta,1.52136
volAvg,250340
mktCap,593849470
lastDiv,0.0
range,6.75-44.13
changes,0.69
companyName,US Concrete Inc
currency,USD
cik,
isin,US90333L2016
cusip,90333L201
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Building Materials
website,https://www.us-concrete.com/
description,"U.S.Concrete, Inc. engages in the production of ready-mixed concrete. The company is headquartered in Euless, Texas and currently employs 740 full-time employees. Concrete, Inc. is a producer of ready-mixed concrete in select geographic markets in the United States. The firm conducts its operations through two business segments: ready-mixed concrete and aggregate products. The ready-mixed concrete segment engages principally in the formulation, production and delivery of ready-mixed concrete to its customers' job sites. The aggregate products segment produces crushed stone, sand and gravel. The Company' other products include its building materials stores, hauling operations, aggregates distribution terminals, lime slurry, brokered product sales, a recycled aggregates operation, and concrete blocks. The firm also offers the ARIDUS Rapid Drying Concrete technology. As of December 20, 2017, the Company operated 165 standard ready-mixed concrete plants, 17 volumetric ready-mixed concrete plants, 18 producing aggregates facilities, three aggregates distribution terminals, two lime slurry facilities, and one recycled aggregates facility."
ceo,Mr. Ronnie A. Pruitt
sector,Basic Materials
country,US
fullTimeEmployees,712
phone,18178354105
address,331 N Main St
city,Euless
state,TEXAS
zip,76039
dcfDiff,225.93
dcf,32.82
image,https://financialmodelingprep.com/image-stock/USCR.png
ipoDate,1999-05-26
defaultImage,False
