,0
symbol,AFINP
price,24.97
beta,0.0
volAvg,23315
mktCap,1115135230
lastDiv,1.876
range,6.81-26.15
changes,0.02
companyName,"American Finance Trust, Inc."
currency,USD
cik,
isin,
cusip,
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,REIT Diversified
website,http://www.americanfinancetrust.com
description,
ceo,Mr. Edward Michael Weil Jr.
sector,Real Estate
country,United States
fullTimeEmployees,
phone,212-415-6500
address,650 Fifth Avenue
city,New York
state,NY
zip,10019
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/AFINP.jpg
ipoDate,
defaultImage,True
