,0
symbol,ARES
price,43.76
beta,1.33887
volAvg,597483
mktCap,6294088200
lastDiv,1.5200000000000002
range,20.2-46.35
changes,-0.84
companyName,Ares Management Corp
currency,USD
cik,0001176948
isin,US03990B1017
cusip,03990B101
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,http://www.aresmgmt.com/
description,"Ares Management Corp. is engaged in providing investment management and consultancy services. The company is headquartered in Los Angeles, California and currently employs 1,100 full-time employees. The firm offers its investors a range of investment strategies. The company operates through three segments: Credit Group, Private Equity Group and Real Estate Group. The Credit Group segment manages credit strategies across the non-investment grade credit universe in the United States and Europe. The company offers a range of credit strategies across the liquid and illiquid spectrum, including syndicated loans, high yield bonds, credit opportunities, structured credit investments and the United States and European direct lending. The Credit Group provides solutions for traditional fixed income investors. The Private Equity Group segment categorizes its investment strategies as corporate private equity, the United States power and energy infrastructure and special situations. The Real Estate Group segment manages public and private equity and debt strategies."
ceo,Mr. Michael Arougheti
sector,Financial Services
country,US
fullTimeEmployees,1200
phone,13102014100
address,2000 Avenue of the Stars Fl 12
city,Los Angeles
state,CALIFORNIA
zip,90067
dcfDiff,
dcf,49.4485
image,https://financialmodelingprep.com/image-stock/ARES.png
ipoDate,2014-05-02
defaultImage,False
