,0
symbol,SPKE
price,9.15
beta,0.7553
volAvg,128041
mktCap,324159776
lastDiv,0.724
range,5.25-11.47
changes,0.15
companyName,Spark Energy Inc
currency,USD
cik,0001606268
isin,US8465111032
cusip,846511103
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Utilities Regulated Electric
website,https://www.sparkenergy.com/
description,"Spark Energy, Inc. is an independent retail energy services company. The company is headquartered in Houston, Texas and currently employs 176 full-time employees. The firm provides residential and commercial customers across the United States with an alternative choice for their natural gas and electricity. The firm operates through two segments: Retail Natural Gas Segment and Retail Electricity Segment. The Retail Natural Gas segment consists of natural gas sales to, and natural gas transportation and distribution for, residential and commercial customers. The company purchases natural gas supply through physical and financial transactions with market counterparts and supplies natural gas to residential and commercial consumers pursuant to fixed-price and variable-price. The Retail Electricity segment consists of electricity sales and transmission to residential and commercial customers. The firm has approximately 774,000 renewable energy credits (RCEs). As of July 5, 2017, the Company operates in 94 utility service territories across 19 states and the District of Columbia."
ceo,Mr. W. Keith Maxwell
sector,Utilities
country,US
fullTimeEmployees,164
phone,17136002600
address,12140 Wickchester Ln Ste 100
city,Houston
state,TEXAS
zip,77079
dcfDiff,
dcf,12.7596
image,https://financialmodelingprep.com/image-stock/SPKE.jpg
ipoDate,2014-07-24
defaultImage,True
