,0
symbol,JNJ
price,149.634
beta,0.66219
volAvg,6409524
mktCap,393917497000
lastDiv,4.930000000000001
range,109.16-157.0
changes,1.334
companyName,Johnson & Johnson
currency,USD
cik,0000200406
isin,US4781601046
cusip,478160104
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Drug Manufacturers General
website,https://www.jnj.com/
description,"Johnson & Johnson is a holding company, which engages in the research and development, manufacture and sale of products in the health care field. The company is headquartered in New Brunswick, New Jersey and currently employs 135,100 full-time employees. The company operates through three segments: Consumer, Pharmaceutical and Medical Devices. Its primary focus is products related to human health and well-being. The Consumer segment includes a range of products used in the baby care, oral care, skin care, over-the-counter pharmaceutical, women's health and wound care markets. The Pharmaceutical segment is focused on five therapeutic areas, including immunology, infectious diseases, neuroscience, oncology, and cardiovascular and metabolic diseases. The Medical Devices segment includes a range of products used in the orthopedic, surgery, cardiovascular, diabetes care and vision care fields. Its research facilities are located in the United States, Belgium, Brazil, Canada, China, France, Germany, India, Israel, Japan, the Netherlands, Singapore, Switzerland and the United Kingdom."
ceo,Mr. Alex Gorsky
sector,Healthcare
country,US
fullTimeEmployees,132200
phone,17325242455
address,1 Johnson And Johnson Plz
city,New Brunswick
state,NEW JERSEY
zip,08933
dcfDiff,52.66
dcf,150.377
image,https://financialmodelingprep.com/image-stock/JNJ.png
ipoDate,1944-09-25
defaultImage,False
