,0
symbol,WSC
price,20.98
beta,1.71125
volAvg,1589632
mktCap,4785034200
lastDiv,0.0
range,7.45-22.23
changes,0.19
companyName,Willscot Mobile Mini Holdings Corp
currency,USD
cik,0001647088
isin,
cusip,
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Rental & Leasing Services
website,
description,"Willscot Mobile Mini Holdings Corp., formerly WillScot Corp., is a provider of modular space and portable storage solutions. The Company together the WillScot and Mobile Mini brands operate approximately 375 locations across the United States, Canada, Mexico, and the United Kingdom with a combined fleet of over 350,000 portable offices and storage containers. The Company’s WILLSCOT is a provider of modular space solutions and Mobile Mini Solutions is a provider of portable storage solutions. They lease office space and storage solutions for temporary applications across a diverse customer base in the commercial and industrial, construction, retail, education, health care, government, transportation, security and energy sectors."
ceo,Mr. Bradley Soultz
sector,Industrials
country,US
fullTimeEmployees,2500
phone,14808946311
address,901 S Bond St Ste 600
city,Phoenix
state,ARIZONA
zip,21231
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/WSC.jpg
ipoDate,2015-10-16
defaultImage,True
