,0
symbol,GLAD
price,8.1317
beta,1.52857
volAvg,166644
mktCap,260127376
lastDiv,0.8700000000000003
range,4.04-10.69
changes,0.0017
companyName,Gladstone Capital Corp
currency,USD
cik,0001143513
isin,US3765351008
cusip,376535100
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Asset Management
website,http://www.GladstoneCapital.com
description,"Gladstone Capital Corporation is a closed-end, non-diversified management investment company, operating as a business development company (BDC). The objectives of the Company are to achieve and grow current income by investing in debt securities of established businesses that it believes will provide stable earnings and cash flow to pay expenses, make principal and interest payments on its outstanding indebtedness and make distributions to stockholders that grow over time, and to provide its stockholders with long-term capital appreciation in the value of its assets by investing in equity securities of established businesses that it believes can grow over time to permit it to sell its equity investments for capital gains. The Company is focused on investing in lower middle-market companies in the United States. It has investments in south, Midwest, west and northeast of the United States. Its portfolio allocation includes debt investments and equity investments."
ceo,Mr. David Gladstone
sector,Financial Services
country,US
fullTimeEmployees,
phone,17032875800
address,1521 Westbranch Dr Ste 100
city,MC LEAN
state,VIRGINIA
zip,22102
dcfDiff,
dcf,7.74847
image,https://financialmodelingprep.com/image-stock/GLAD.jpg
ipoDate,2001-08-23
defaultImage,True
