,0
symbol,RA
price,16.887
beta,0.798461
volAvg,171252
mktCap,741175490
lastDiv,2.587
range,10.4-22.59
changes,-0.013
companyName,Brookfield Real Assets Income Fund Inc
currency,
cik,
isin,US1128301041
cusip,112830104
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,
description,"Brookfield Real Assets Income Fund Inc. is a closed-end investment fund. The Fund’s investment objective is to provide a high total return, primarily through high current income and secondarily, through growth of capital. The Fund seeks to meet its investment objective by investing primarily in securities and other instruments of companies and issuers in the real assets asset class, which includes real estate securities; infrastructure securities, and natural resources securities (collectively, Real Asset Companies and Issuers). Under normal market conditions, the Fund will invest approximately 80% of its managed assets in the securities and other instruments of Real Asset Companies and Issuers. The Fund may invest approximately 65% of its managed assets in fixed income securities and other debt instruments of Real Asset Companies and Issuers and in derivatives and other instruments. Brookfield Investment Management Inc. is the investment advisor of the Fund."
ceo,Craig Noble / Brian Hurley
sector,Financial Services
country,US
fullTimeEmployees,
phone,18557778001
address,
city,New York City
state,NEW YORK
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/RA.jpg
ipoDate,2016-12-05
defaultImage,True
