,0
symbol,PFSW
price,6.53
beta,1.88408
volAvg,92532
mktCap,132220752
lastDiv,0.0
range,1.5-9.89
changes,0.08
companyName,PFSweb Inc
currency,USD
cik,0001095315
isin,US7170982067
cusip,717098206
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Specialty Business Services
website,http://www.pfsweb.com/
description,"PFSweb, Inc. engages in the provision of global commerce solutions. The company is headquartered in Allen, Texas and currently employs 2,300 full-time employees. The firm's service offerings include Website design, creation and integration, digital agency and marketing, e-commerce technologies, order management, customer care, logistics and fulfillment, financial management and professional consulting. The company operates through two segments: PFSweb, and Business and Retail Connect. PFSweb is a global provider of various infrastructure, technology and digital agency solutions and operates as a service fee business. In the Business and Retail Connect segment, subsidiaries of the Company purchase inventory from clients and resell the inventory to client customers. Its solutions support direct-to-consumer (DTC), business-to-business (B2B) and retail sales channels. The company markets its solutions as PFSweb's End2End eCommerce solution."
ceo,Mr. Michael Willoughby
sector,Industrials
country,US
fullTimeEmployees,1800
phone,19728812900
address,505 Millenium Dr
city,Allen
state,TEXAS
zip,75013
dcfDiff,
dcf,7.36931
image,https://financialmodelingprep.com/image-stock/PFSW.png
ipoDate,1999-12-02
defaultImage,False
