,0
symbol,ORCC
price,13.52
beta,0.0
volAvg,1130940
mktCap,5248842800
lastDiv,1.52
range,8.09-19.19
changes,0.28
companyName,Owl Rock Capital Corp
currency,USD
cik,0001655888
isin,US69121K1043
cusip,69121K104
exchange,NYSE
exchangeShortName,NYSE
industry,Credit Services
website,https://www.owlrockcapitalcorporation.com/
description,"Owl Rock Capital Corporation is a specialty finance company. The Company is focused on lending to the United States and middle-market companies. The Company invests in senior secured or unsecured loans, subordinated loans or mezzanine loans and, to a lesser extent, equity-related securities including warrants, preferred stock and similar forms of senior equity, which may or may not be convertible into a portfolio Company’s common equity. Its investment objective is to generate current income and, to a lesser extent, capital appreciation by targeting investment opportunities with favorable risk-adjusted returns."
ceo,Mr. Craig W. Packer
sector,Financial Services
country,US
fullTimeEmployees,
phone,12124193000
address,"399 PARK AVENUE, 38TH FLOOR"
city,New York City
state,NEW YORK
zip,10167
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/ORCC.jpg
ipoDate,2019-07-18
defaultImage,True
