,0
symbol,LOAK
price,10.87
beta,0.0
volAvg,269898
mktCap,217400000
lastDiv,
range,4.7-11.94
changes,0.1
companyName,Live Oak Acquisition Corp
currency,USD
cik,0001779020
isin,US53804F1030
cusip,53804F103
exchange,NYSE
exchangeShortName,NYSE
industry,Shell Companies
website,https://www.liveoakacq.com/
description,"Live Oak Acquisition Corp. is a blank check company. The Company is formed for the purpose of effecting a merger, capital stock exchange, asset acquisition, stock purchase, reorganization or similar business combination with one or more businesses. The Company is focused on pursuing business combination target in any industry or geographic region and intends to identify target companies in the financial services, industrial, business services and real estate sectors."
ceo,Mr. Richard J. Hendrix
sector,Financial Services
country,US
fullTimeEmployees,
phone,19016852865
address,774A Walker Rd
city,Great Falls
state,VIRGINIA
zip,22066
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/LOAK.jpg
ipoDate,2020-05-06
defaultImage,True
