,0
symbol,CRON
price,6.91
beta,1.7642
volAvg,4290656
mktCap,2472142340
lastDiv,0.0
range,4.0-9.0
changes,-0.21
companyName,Cronos Group Inc
currency,USD
cik,0001656472
isin,CA22717L1013
cusip,22717L101
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Drug Manufacturers General Specialty & Generic
website,http://thecronosgroup.com/
description,"Cronos Group, Inc. engages in the production and distribution of cannabis. The company is headquartered in Toronto, Ontario. The firm operates through its subsidiaries and licensed producers: Peace Naturals Project Inc, which was the non-incumbent medical cannabis license granted by Health Canada, and Original BC Ltd, which is based in the Okanagan Valley British Columbia. The firm has multiple international production and distribution platforms. The company focuses on building an international brand portfolio and developing intellectual property. The firm's portfolio, includes Peace Naturals, a company licensed to produce and sell medical marijuana as well as cultivate cannabis oil; Original BC (OGBC), a company that is licensed to cultivate and sell medical marijuana; Whistler Medical Marijuana Company (WMMC), a company licensed to produce and sell medical marijuana as well as cultivate cannabis oil."
ceo,Mr. Michael Gorenstein
sector,Healthcare
country,CA
fullTimeEmployees,
phone,14165040004
address,720 King St W Suite 320
city,TORONTO
state,ONTARIO
zip,M5V 2T3
dcfDiff,-16.6
dcf,9.38957
image,https://financialmodelingprep.com/image-stock/CRON.jpg
ipoDate,2014-05-07
defaultImage,True
