,0
symbol,XELA
price,0.3639
beta,1.94494
volAvg,3588311
mktCap,53679256
lastDiv,0.0
range,0.086-0.87
changes,0.0034
companyName,Exela Technologies Inc
currency,USD
cik,0001620179
isin,US30162V1026
cusip,30162V102
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Software Application
website,https://www.exelatech.com/
description,"Exela Technologies, Inc. engages in the provision of transaction processing solutions and enterprise information management. The company is headquartered in Irving, Texas and currently employs 21,000 full-time employees. The Company’s segments include Information and Transaction Processing Solutions (ITPS), Healthcare Solutions (HS) and Legal & Loss Prevention Services (LLPS). ITPS provides industry solutions for banking and financial services, including lending solutions for mortgages, banking solutions for clearing, anti-money laundering, sanctions, cross-border settlement; property and casualty insurance solutions for enrollments, and communications. The HS segment offerings include integrated accounts payable and accounts receivable, and information management for both the healthcare payer and provider markets. The LLPS segment solutions include processing of legal claims for class action and mass action settlement administrations, involving project management support, notification and collection, analysis, and distribution of settlement funds."
ceo,Mr. Ronald Cogburn
sector,Technology
country,US
fullTimeEmployees,21700
phone,18449352832
address,2701 E Grauwyler Rd
city,Irving
state,TEXAS
zip,
dcfDiff,-3.38
dcf,0.0
image,https://financialmodelingprep.com/image-stock/XELA.png
ipoDate,2015-01-16
defaultImage,False
