,0
symbol,GLIBA
price,87.495
beta,1.726456
volAvg,512192
mktCap,9226348500
lastDiv,0.4375
range,26.51-90.52
changes,1.085
companyName,Gci Liberty Inc
currency,USD
cik,0000808461
isin,US36164V3050
cusip,36164V305
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Telecom Services
website,http://www.gciliberty.com/
description,"GCI Liberty, Inc. engages in the operation of communications businesses. The company is headquartered in Englewood, Colorado and currently employs 2,270 full-time employees. The Company, together with its subsidiaries, is a communications provider with operations primarily in the State of Alaska. The firm provides a range of wireless, data, video, voice and managed services to residential customers, businesses, governmental entities, and educational and medical institutions primarily in Alaska under its GCI brand. The firm operates through two segments: Wireless and Wireline. The firm's Wireless segment provides wholesale wireless services to wireless carriers. The firm's Wireline segment offers services and products under two customer groups, such as consumer and business services. Its fiber network employs digital transmission technology over its fiber optic facilities, which include digital undersea fiber optic cable systems linking its Alaska terrestrial networks to the networks of other carriers."
ceo,Mr. Gregory Maffei
sector,Communication Services
country,US
fullTimeEmployees,2051
phone,17208755900
address,12300 Liberty Boulevard
city,Englewood
state,COLORADO
zip,80112
dcfDiff,9639340.0
dcf,86.9921
image,https://financialmodelingprep.com/image-stock/GLIBA.jpg
ipoDate,2018-03-12
defaultImage,True
