,0
symbol,SCOR
price,2.18
beta,0.93361
volAvg,344315
mktCap,158674560
lastDiv,0.0
range,1.8-5.51
changes,0.04
companyName,Comscore Inc
currency,USD
cik,0001158172
isin,US20564W1053
cusip,20564W105
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,Advertising Agencies
website,https://www.comscore.com/
description,"comScore, Inc. engages in the provision of products and services to media, advertising, and marketing industries. The company is headquartered in Reston, Virginia and currently employs 1,800 full-time employees. The firm provides independent data, metrics, products and services to clients in the media, advertising and marketing industries. The firm delivers digital media analytics that help content owners and advertisers understand the composition of consumer media audiences, and also helps marketers understand the performance and effectiveness of advertising targeted at these audiences. The firm measures what people do as they navigate the digital world across multiple technology platforms and devices, including smartphones, tablets, televisions and desktop computers. The firm's technology measures consumer interactions with digital media, including Websites, applications, video programming and advertising. Its solutions include Audience Analytics, Activation, Advertising Analytics and Movies Worldwide. The firm's Audience Analytics products include MMX, Video Metrix, Mobile Metrix, qSearch and OnDemand Essentials."
ceo,Mr. William Livek
sector,Communication Services
country,US
fullTimeEmployees,1300
phone,17034382000
address,11950 Democracy Dr Ste 600
city,Reston
state,VIRGINIA
zip,20190
dcfDiff,
dcf,2.82265
image,https://financialmodelingprep.com/image-stock/SCOR.png
ipoDate,2007-06-27
defaultImage,False
