,0
symbol,BRBR
price,20.05
beta,0.0
volAvg,277721
mktCap,790543420
lastDiv,0.0
range,13.56-24.03
changes,0.01
companyName,Bellring Brands Inc
currency,USD
cik,0001772016
isin,US0798231009
cusip,079823100
exchange,NYSE
exchangeShortName,NYSE
industry,Packaged Foods
website,https://bellring.com/
description,"Bellring Brands, Inc. operates as nutrition business. The company is headquartered in St. Louis, Missouri and currently employs 400 full-time employees. The firm offers its products under various brands, such as Premier Protein, Dymatize and PowerBar. The company offers products in various forms, including ready to drink (RTD) protein shakes, powders and nutrition bars. Its secondary brands include Joint Juice and Supreme Protein. Its Premier Protein’s product portfolio consists of RTD protein shakes, protein beverages, nutrition bars and protein powders. Dymatize brand’s portfolio includes an assortment of sports nutrition products, including primarily protein powders as well as protein bars and nutritional supplements. Its PowerBar’s product portfolio ranges from protein and energy snacks for fitness enthusiasts to functional and technical energy products for competitive athletes’ in-game usage. Joint Juice is a line of joint health liquid supplements. Supreme Protein is a line of multi-layered protein bars."
ceo,Ms. Darcy Horn Davenport
sector,Consumer Defensive
country,US
fullTimeEmployees,400
phone,13146446400
address,2503 S Hanley Rd
city,St. Louis
state,MISSOURI
zip,63144
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/BRBR.jpg
ipoDate,2019-10-17
defaultImage,True
