,0
symbol,FT
price,7.15
beta,0.61545
volAvg,51561
mktCap,179693088
lastDiv,0.3850000000000001
range,4.65-8.31
changes,0.05
companyName,Franklin Universal Trust
currency,USD
cik,0000833040
isin,US3551451038
cusip,355145103
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,
description,"Franklin Universal Trust is a closed-end management investment company. The Fund's primary investment objective is to provide high, current income consistent with preservation of capital. Its secondary objective is growth of income through dividend increases and capital appreciation. It invests primarily in two asset classes: high yield bonds and utility stocks. Within utility portion of portfolio, it focuses on companies with attractive dividend yields and with history of increasing their dividends. It invests in various industrial sectors, such as energy; materials; transportation; utilities; automobiles and components; banks; capital goods; commercial and professional services; consumer durables and apparel; food, beverage and tobacco; healthcare equipment and services; media; real estate; software and services; technology hardware and equipment; pharmaceuticals, biotechnology and life sciences, and telecommunication services. Franklin Advisers, Inc. is its investment manager."
ceo,Dr. Sonal Desai
sector,Financial Services
country,US
fullTimeEmployees,
phone,16503122000
address,One Franklin Parkway
city,Boston
state,MASSACHUSETTS
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/FT.jpg
ipoDate,1988-09-23
defaultImage,True
