,0
symbol,MCF
price,1.35
beta,2.59058
volAvg,545578
mktCap,215312864
lastDiv,0.0
range,0.84-4.79
changes,-0.01
companyName,Contango Oil & Gas Co (Texas)
currency,USD
cik,0001071993
isin,US21075N2045
cusip,21075N204
exchange,NYSE American
exchangeShortName,AMEX
industry,Oil & Gas E&P
website,https://www.contango.com/
description,"Contango Oil & Gas Co. is an oil and natural gas company. The company is headquartered in Houston, Texas and currently employs 46 full-time employees. The firm is engaged in the exploration, development, exploitation and acquisition of crude oil and natural gas properties in the onshore Texas Gulf Coast, offshore properties in the shallow waters of the Gulf of Mexico (GOM) and Rocky Mountain regions of the United States. The firm's properties are located in Gulf of Mexico; Madison and Grimes counties, Texas; Zavala and Dimmit counties, Texas; Weston County, Wyoming; Texas Gulf Coast, and Sublette County, Wyoming. In addition, the Company has operated properties producing from various conventional formations in various counties along the Texas Gulf Coast; operated producing properties in the Denver Julesburg Basin (DJ Basin) in Weld and Adams counties in Colorado, and operated producing properties in the Haynesville Shale, Mid Bossier and James Lime formations in East Texas."
ceo,Mr. Wilkie Colyer
sector,Energy
country,US
fullTimeEmployees,124
phone,17132367400
address,"717 Texas Avenue, Suite 2900"
city,Houston
state,TEXAS
zip,77002
dcfDiff,-7.18
dcf,1.41
image,https://financialmodelingprep.com/image-stock/MCF.jpg
ipoDate,1993-10-28
defaultImage,True
