,0
symbol,SREV
price,1.4
beta,2.03504
volAvg,184378
mktCap,135234400
lastDiv,0.0
range,0.53-2.1
changes,0.03
companyName,ServiceSource International Inc
currency,USD
cik,0001310114
isin,US81763U1007
cusip,81763U100
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Software Application
website,https://www.servicesource.com/
description,"ServiceSource International, Inc. engages in the provision of performance-based customer success and revenue growth solutions. The company is headquartered in Denver, Colorado and currently employs 3,914 full-time employees. The firm operates through two segments: Managed Services, and Cloud and Business Intelligence (CBI). The firm delivers through service teams and integral cloud-based technologies from its database of service. By integrating managed services, cloud software and data, the Company provides its clients with insights into their end customers businesses, end-to-end management and service-contract renewals process. As of December 31, 2016, it managed approximately 143 engagements across 66 clients. Its solutions are designed to optimize recurring revenue across various revenue models, distribution models and segments, including hardware, software, Software-as-a-Service (SaaS), industrial systems, technology-enabled healthcare and life sciences."
ceo,Mr. Gary Moore
sector,Technology
country,US
fullTimeEmployees,3200
phone,17208898500
address,707 17th St Ste 2500
city,Denver
state,COLORADO
zip,80202
dcfDiff,
dcf,1.73854
image,https://financialmodelingprep.com/image-stock/SREV.png
ipoDate,2011-03-25
defaultImage,False
