,0
symbol,AFB
price,13.8
beta,0.15948
volAvg,43453
mktCap,396679616
lastDiv,0.5940000000000001
range,9.94-14.51
changes,-0.07
companyName,Alliancebernstein National Municipal Income Fund Inc
currency,USD
cik,
isin,US01864U1060
cusip,01864U106
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,
description,"AllianceBernstein National Municipal Income Fund, Inc. is a diversified, closed-end management investment company. The Fund seeks to provide high current income exempt from regular federal income tax by investing substantially all of its net assets in municipal securities that pay interest that is exempt from federal income tax. The Fund will normally invest approximately 80%, and normally substantially all, of its net assets in municipal securities paying interest that is exempt from regular federal income tax. The Fund also normally will invest over 75% of its assets in investment-grade municipal securities or unrated municipal securities. The Fund may invest up to 25% of its net assets in municipal bonds rated below investment-grade and unrated municipal bonds. It invests in various sectors, such as toll roads/transit, healthcare, airport, water and sewer, higher education, electric utility, port and prepay energy. AllianceBernstein L.P. serves as the investment advisor of the Fund."
ceo,Mr. Robert Keith
sector,Financial Services
country,US
fullTimeEmployees,
phone,12129692124
address,1345 AVENUE OF THE AMERICAS
city,New York City
state,NEW YORK
zip,
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/AFB.jpg
ipoDate,2002-01-28
defaultImage,True
