,0
symbol,EVRI
price,10.66
beta,3.14185
volAvg,2312621
mktCap,915994620
lastDiv,0.0
range,1.55-14.88
changes,0.06
companyName,Everi Holdings Inc
currency,USD
cik,0001318568
isin,US30034T1034
cusip,30034T103
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Gambling
website,https://www.everi.com/
description,"Everi Holdings, Inc. engages in the provision of technology solutions to the casino, interactive, and gaming industry. The company is headquartered in Las Vegas, Nevada and currently employs 1,250 full-time employees. The firm operates through subsidiaries, including Everi Games Holding Inc. (Everi Games Holding) and Everi Payments Inc. (Everi Payments or Payments). The firm operates through two segments: Games and FinTech. The firm provides video and mechanical reel gaming content and technology solutions, integrated gaming payments solutions, and compliance and efficiency software. Its games segment provides solutions directly to gaming establishments to offer its patrons gaming entertainment related experiences. The FinTech segment provides solutions directly to gaming establishments to offer their patrons cash access related services and products, including access to cash at gaming facilities through automatic teller machine (ATM) cash withdrawals, credit card cash access transactions and point of sale debit card transactions."
ceo,Mr. Michael Rumbolz
sector,Consumer Cyclical
country,US
fullTimeEmployees,1400
phone,18008337110
address,7250 S Tenaya Way Ste 100
city,Las Vegas
state,NEVADA
zip,89113
dcfDiff,-0.47
dcf,12.7584
image,https://financialmodelingprep.com/image-stock/EVRI.jpg
ipoDate,2005-09-23
defaultImage,True
