,0
symbol,RMCF
price,3.3
beta,0.60736
volAvg,44483
mktCap,20034036
lastDiv,0.24
range,2.55-9.4
changes,-0.12
companyName,Rocky Mountain Chocolate Factory Inc (Delaware)
currency,USD
cik,0001616262
isin,US77467X1019
cusip,77467X101
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Confectioners
website,https://www.rmcf.com/
description,"Rocky Mountain Chocolate Factory, Inc. is a franchisor, confectionery manufacturer and retail operator in the United States, Canada, Philippines, Japan, South Korea, and the United Arab Emirates. The company is headquartered in Durango, Colorado and currently employs 280 full-time employees. The firm's subsidiary, U-Swirl International, Inc. (U-Swirl), franchises and operates soft-serve frozen yogurt stores. The firm operates through five segments: Franchising, Manufacturing, Retail Stores, U-Swirl operations and Other. The firm manufactures a range of chocolate candies and other confectionery products. The firm's franchised/license system of retail stores features chocolate, frozen yogurt and other confectionary products. The firm also sells its candy in selected locations outside of its system of retail stores and licenses the use of its brand with certain consumer products. The firm's products include a range of clusters, caramels, creams, mints and truffles. Its individual stores also offer over 15 fudges and other products prepared in the store. The firm uses chocolate, nut meats and other ingredients in its candies."
ceo,Mr. Bryan J. Merryman
sector,Consumer Defensive
country,US
fullTimeEmployees,179
phone,19702590554
address,265 Turner Dr
city,Durango
state,COLORADO
zip,81303
dcfDiff,15.63
dcf,3.85587
image,https://financialmodelingprep.com/image-stock/RMCF.png
ipoDate,1986-02-11
defaultImage,False
