,0
symbol,WRTC
price,6.09
beta,0.0
volAvg,746661
mktCap,226616208
lastDiv,0.0
range,3.25-14.4
changes,0.04
companyName,Wrap Technologies Inc
currency,USD
cik,0001702924
isin,US98212N1072
cusip,98212N107
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,Scientific & Technical Instruments
website,http://wraptechnologies.com/
description,"Wrap Technologies, Inc operates as a development stage security technology company. The company is headquartered in Tempe, Arizona and currently employs 13 full-time employees. The firm is engaged in providing solutions to customers, primarily law enforcement and security personnel. Its product includes the BolaWrap 100. The BolaWrap 100 is a hand-held remote restraint device that discharges an eight-foot bola style Kevlar tether to entangle an individual at a range of 10-25 feet. BolaWrap 100 assists law enforcement to safely and effectively control encounters. BolaWrap 100 enables law enforcement to remotely and temporarily control an individual or impede flight by targeting and wrapping an individual’s legs. BolaWrap 100 contains a receptacle for the bola cartridge along with the activation, deployment and safety mechanisms. Bola cartridges are quickly ejected allowing rapid reloading, activation and deployment. As of April 17, 2017, the Company’s product was in the development stage and it had no operations."
ceo,Mr. David Norris
sector,Technology
country,US
fullTimeEmployees,19
phone,18005832652
address,1817 W 4th St
city,Tempe
state,ARIZONA
zip,85281
dcfDiff,
dcf,5.97275
image,https://financialmodelingprep.com/image-stock/WRTC.png
ipoDate,2018-05-18
defaultImage,False
