,0
symbol,GRPN
price,23.22
beta,2.23612
volAvg,1652626
mktCap,669030850
lastDiv,0.0
range,9.6-63.2
changes,-0.32
companyName,Groupon Inc
currency,USD
cik,0001490281
isin,US3994732069
cusip,399473206
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Online Media
website,https://www.groupon.com/
description,"Groupon, Inc. operates online local commerce marketplaces around the world that connect merchants to consumers by offering goods and services at a discount. The Company operates through three segments: North America, which represents the United States and Canada; EMEA, which consists of Europe, and the Middle East and Africa, and the remainder of its international operations (Rest of World). It offers goods and services in three primary categories: Local Deals (Local), Groupon Goods (Goods) and Groupon Getaways (Travel). Its Local category includes offerings from local and national merchants, as well as local events. Its Goods category offers customers the ability to find deals on merchandise across various product lines, including electronics, sporting goods, jewelry, toys, household items and apparel. Through its Travel category, it features travel offers at both discounted and market rates, including hotels, airfare and package deals covering both domestic and international travel."
ceo,Mr. Aaron Cooper
sector,Technology
country,US
fullTimeEmployees,6345
phone,13123341579
address,600 W Chicago Ave Ste 400
city,Chicago
state,ILLINOIS
zip,
dcfDiff,-0.45
dcf,20.5734
image,https://financialmodelingprep.com/image-stock/GRPN.png
ipoDate,2011-11-04
defaultImage,False
