,0
symbol,EHI
price,10.0
beta,0.84066
volAvg,96886
mktCap,438675008
lastDiv,0.7975000000000002
range,6.15-10.46
changes,-0.2
companyName,Western Asset Global High Income Fund Inc
currency,USD
cik,
isin,US95766B1098
cusip,95766B109
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Asset Management
website,https://www.leggmason.com/en-us.html
description,"Western Asset Global High Income Fund Inc. (the Fund) is a non-diversified, closed-end management investment company. The Fund's primary investment objective is high current income and its secondary investment objective is total return. Under normal market conditions, the Fund invests in a global portfolio of securities consisting of below investment grade fixed-income securities, emerging market fixed-income securities and investment grade fixed-income securities. The Fund invests in various sectors, which include energy, including energy equipment and services; financials, including banks, capital markets, consumer finance and insurance; sovereign bonds; consumer discretionary, including auto components and automobiles, and telecommunication services, including diversified telecommunication services and wireless telecommunication services. Legg Mason Partners Fund Advisor, LLC (LMPFA) is the Fund's investment manager."
ceo,Ms. Jane Trust
sector,Financial Services
country,US
fullTimeEmployees,0
phone,18887770102
address,620 8th Ave Fl 49
city,New York City
state,NEW YORK
zip,10018
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/EHI.png
ipoDate,2003-07-29
defaultImage,False
